0,1
"(2020.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
275  2014-10-31     2014Oct        2.18284          1.557        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
275              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
275     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
275           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y    OIS_2Y  
275           59.734444  2020.0   12.0   1.4  1.784998  

[1 rows x 61 columns]"
"(2021.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
276  2014-11-30     2014Nov        2.18284          1.493        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
276              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
276     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
276           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
276           59.734444  2021.0    1.0  0.699997  0.005001  

[1 rows x 61 columns]"
"(2021.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
277  2014-12-31     2014Dec        2.18284          1.477        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
277              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
277     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
277           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y  OIS_2Y  
277           59.734444  2021.0    3.0 -1.000002   -0.29  

[1 rows x 61 columns]"
"(2021.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
278  2015-01-31     2015Jan        2.18284          1.476        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
278              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
278     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
278           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
278           59.734444  2021.0    4.0   0.0    0.02  

[1 rows x 61 columns]"
"(2021.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
279  2015-02-28     2015Feb        2.18284          1.471        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
279              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
279     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
279           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y  OIS_2Y  
279           59.734444  2021.0    6.0 -0.050002   0.055  

[1 rows x 61 columns]"
"(2021.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
280  2015-03-31     2015Mar        2.18284          1.463        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
280              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
280     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
280           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
280           59.734444  2021.0    7.0  0.400001 -0.335002  

[1 rows x 61 columns]"
"(2021.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
281  2015-04-30     2015Apr        2.18284          1.462        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
281              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
281     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
281           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
281           59.734444  2021.0    9.0  0.350004 -0.310001  

[1 rows x 61 columns]"
"(2021.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
282  2015-05-31     2015May        2.18284          1.461        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
282              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
282     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
282           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y  OIS_2Y  
282           59.734444  2021.0   10.0 -1.899999  -1.525  

[1 rows x 61 columns]"
"(2021.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
283  2015-06-30     2015Jun        2.18284          1.288        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
283              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
283     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
283           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
283           59.734444  2021.0   12.0 -0.400001 -1.010001  

[1 rows x 61 columns]"
"(2022.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
284  2015-07-31     2015Jul        2.18284          1.288        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
284              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
284     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
284           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y  OIS_2Y  
284           59.734444  2022.0    2.0  1.199999   -0.33  

[1 rows x 61 columns]"
"(2022.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
285  2015-08-31     2015Aug        2.18284          1.287        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
285              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
285     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
285           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
285           59.734444  2022.0    3.0   4.3    8.08  

[1 rows x 61 columns]"
"(2022.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
286  2015-09-30     2015Sep        2.18284          1.274        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
286              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
286     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
286           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y  OIS_2Y  
286           59.734444  2022.0    4.0 -4.250002   -6.97  

[1 rows x 61 columns]"
"(2022.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
287  2015-10-31     2015Oct        2.18284          1.271        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
287              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
287     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
287           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
287           59.734444  2022.0    6.0  5.800003  8.114994  

[1 rows x 61 columns]"
"(2022.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
288  2015-11-30     2015Nov        2.18284           1.27        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
288              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
288     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
288           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y     OIS_2Y  
288           59.734444  2022.0    7.0  2.950001  10.169995  

[1 rows x 61 columns]"
"(2022.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
289  2015-12-31     2015Dec        2.18284          1.256        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
289              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
289     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
289           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
289           59.734444  2022.0    9.0  2.699995  7.050014  

[1 rows x 61 columns]"
"(2022.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
290  2016-01-31     2016Jan        2.18284          1.233        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
290              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
290     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
290           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month       ES2Y     OIS_2Y  
290           59.734444  2022.0   10.0 -12.000012 -16.800022  

[1 rows x 61 columns]"
"(2022.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
291  2016-02-29     2016Feb        2.18284          1.229        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
291              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
291     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
291           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y    OIS_2Y  
291           59.734444  2022.0   12.0  7.999992  5.150008  

[1 rows x 61 columns]"
"(2023.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
292  2016-03-31     2016Mar        2.18284          1.218        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
292              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
292     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
292           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month      ES2Y   OIS_2Y  
292           59.734444  2023.0    2.0 -7.700014 -5.45001  

[1 rows x 61 columns]"
